,Date,Bexley,Hounslow
1,2000-01-01,23.3,26.6
2,2000-01-02,8,11.9
3,2000-01-03,5,7.1
4,2000-01-04,9.6,15
5,2000-01-05,17.3,22.9
6,2000-01-06,19,22
7,2000-01-07,21.3,22.6
8,2000-01-08,18.7,20.5
9,2000-01-09,23.9,28.5
10,2000-01-10,21.8,35.3
11,2000-01-11,16.8,18.5
12,2000-01-12,20.7,23.4
13,2000-01-13,16.7,20.4
14,2000-01-14,17.2,19.6
15,2000-01-15,15.8,18.7
16,2000-01-16,15.6,18.3
17,2000-01-17,27.2,24.4
18,2000-01-18,14.6,17.5
19,2000-01-19,16.7,21.1
20,2000-01-20,30.4,32.2
21,2000-01-21,21.9,21.7
22,2000-01-22,9.1,13.3
23,2000-01-23,12.5,13.3
24,2000-01-24,27.9,28.7
25,2000-01-25,45.8,50
26,2000-01-26,34.1,38.9
27,2000-01-27,21.7,36.9
28,2000-01-28,16.8,21.5
29,2000-01-29,10.1,12.2
30,2000-01-30,12.8,13.9
31,2000-01-31,17.7,18.7
32,2000-02-01,20.9,23.4
33,2000-02-02,16.5,20
34,2000-02-03,16.2,22.6
35,2000-02-04,20,27.5
36,2000-02-05,26.5,31.6
37,2000-02-06,22,21.6
38,2000-02-07,21.5,25.1
39,2000-02-08,19.7,22.7
40,2000-02-09,NA,29
41,2000-02-10,NA,20.1
42,2000-02-11,NA,24.2
43,2000-02-12,12.1,13.9
44,2000-02-13,22.6,24.7
45,2000-02-14,19.3,27.4
46,2000-02-15,12,16.2
47,2000-02-16,11.8,14.8
48,2000-02-17,13.8,17.2
49,2000-02-18,16.9,22.5
50,2000-02-19,13.6,16.9
51,2000-02-20,21,23.9
52,2000-02-21,23.5,27.8
53,2000-02-22,31.5,42.3
54,2000-02-23,17.6,23.2
55,2000-02-24,11.4,21.5
56,2000-02-25,16.8,21
57,2000-02-26,16.3,25.2
58,2000-02-27,19.5,19.8
59,2000-02-28,9.5,12.3
60,2000-02-29,7.5,10.2
61,2000-03-01,12,14.7
62,2000-03-02,24.5,27.3
63,2000-03-03,28.4,29
64,2000-03-04,14.3,18.2
65,2000-03-05,14,17.5
66,2000-03-06,19.7,NA
67,2000-03-07,34.9,39.5
68,2000-03-08,14.2,18.8
69,2000-03-09,14.1,NA
70,2000-03-10,28.6,NA
71,2000-03-11,25.6,26.4
72,2000-03-12,37.8,39.4
73,2000-03-13,37.6,41.1
74,2000-03-14,24.8,24.1
75,2000-03-15,19,NA
76,2000-03-16,22.6,25.2
77,2000-03-17,28,26.7
78,2000-03-18,25.8,24.6
79,2000-03-19,26,27
80,2000-03-20,41.3,42.5
81,2000-03-21,33,46.9
82,2000-03-22,60.7,51.6
83,2000-03-23,56.2,NA
84,2000-03-24,20.6,NA
85,2000-03-25,7.7,NA
86,2000-03-26,12.2,14.7
87,2000-03-27,14.8,13.7
88,2000-03-28,15.9,NA
89,2000-03-29,23.5,NA
90,2000-03-30,32,33.1
91,2000-03-31,26.3,34.2
92,2000-04-01,16.4,24.9
93,2000-04-02,15,21.2
94,2000-04-03,14.4,15.5
95,2000-04-04,8.4,NA
96,2000-04-05,18,NA
97,2000-04-06,20.7,NA
98,2000-04-07,26.8,NA
99,2000-04-08,31.7,NA
100,2000-04-09,17,NA
101,2000-04-10,18.4,NA
102,2000-04-11,11,21.3
103,2000-04-12,7.4,13.9
104,2000-04-13,13.6,16.8
105,2000-04-14,15.8,21.2
106,2000-04-15,9.3,10.7
107,2000-04-16,14.4,21.4
108,2000-04-17,10.5,14.5
109,2000-04-18,14.8,21.7
110,2000-04-19,12.3,18
111,2000-04-20,10.8,18.3
112,2000-04-21,19,22.3
113,2000-04-22,12.6,17.5
114,2000-04-23,15.2,19.5
115,2000-04-24,12.3,17.5
116,2000-04-25,12.1,22.5
117,2000-04-26,9.3,20.3
118,2000-04-27,16.8,37
119,2000-04-28,22.5,27.2
120,2000-04-29,10.8,17.1
121,2000-04-30,14.7,20.1
122,2000-05-01,15.1,16.4
123,2000-05-02,10.5,22.1
124,2000-05-03,8,10.9
125,2000-05-04,16.9,23
126,2000-05-05,29.5,29.6
127,2000-05-06,44.7,44.4
128,2000-05-07,37.5,36.6
129,2000-05-08,39.3,41.5
130,2000-05-09,44.5,46.8
131,2000-05-10,30.5,NA
132,2000-05-11,24,NA
133,2000-05-12,32,NA
134,2000-05-13,44.6,NA
135,2000-05-14,36.1,NA
136,2000-05-15,29.8,NA
137,2000-05-16,21.3,NA
138,2000-05-17,11.2,NA
139,2000-05-18,8.4,NA
140,2000-05-19,9.6,NA
141,2000-05-20,12.9,NA
142,2000-05-21,9.1,NA
143,2000-05-22,13.5,NA
144,2000-05-23,7.8,NA
145,2000-05-24,11.8,NA
146,2000-05-25,12.4,NA
147,2000-05-26,14.8,NA
148,2000-05-27,7.8,NA
149,2000-05-28,6.3,NA
150,2000-05-29,8.7,NA
151,2000-05-30,16.6,NA
152,2000-05-31,18.8,NA
153,2000-06-01,12,NA
154,2000-06-02,14.3,NA
155,2000-06-03,19,NA
156,2000-06-04,10.2,NA
157,2000-06-05,22.7,NA
158,2000-06-06,18.3,NA
159,2000-06-07,NA,NA
160,2000-06-08,NA,NA
161,2000-06-09,25.5,NA
162,2000-06-10,12.5,NA
163,2000-06-11,14.8,NA
164,2000-06-12,15.2,NA
165,2000-06-13,11.6,NA
166,2000-06-14,11.6,NA
167,2000-06-15,16.4,NA
168,2000-06-16,30,NA
169,2000-06-17,23.8,NA
170,2000-06-18,24.1,NA
171,2000-06-19,33.1,NA
172,2000-06-20,34.5,NA
173,2000-06-21,12.7,NA
174,2000-06-22,14.8,NA
175,2000-06-23,11.2,NA
176,2000-06-24,9.9,NA
177,2000-06-25,12.6,NA
178,2000-06-26,20.6,NA
179,2000-06-27,26.8,NA
180,2000-06-28,36.6,NA
181,2000-06-29,29.8,NA
182,2000-06-30,21,NA
183,2000-07-01,20.8,NA
184,2000-07-02,12.7,NA
185,2000-07-03,19.7,NA
186,2000-07-04,26.1,NA
187,2000-07-05,10.5,NA
188,2000-07-06,17.3,NA
189,2000-07-07,13.1,NA
190,2000-07-08,10.9,NA
191,2000-07-09,5.3,NA
192,2000-07-10,8.9,NA
193,2000-07-11,17.5,NA
194,2000-07-12,15.6,NA
195,2000-07-13,9.8,NA
196,2000-07-14,12,NA
197,2000-07-15,10.5,17.1
198,2000-07-16,14.1,19.8
199,2000-07-17,NA,34.2
200,2000-07-18,NA,36.6
201,2000-07-19,NA,29.1
202,2000-07-20,28,29.3
203,2000-07-21,30.8,36.7
204,2000-07-22,14.6,17
205,2000-07-23,11.7,12.7
206,2000-07-24,11.7,11.4
207,2000-07-25,22.5,28.5
208,2000-07-26,35.2,35.8
209,2000-07-27,26.4,29.1
210,2000-07-28,15.9,21.2
211,2000-07-29,15.1,17.5
212,2000-07-30,15,16.8
213,2000-07-31,12.5,17.9
214,2000-08-01,12.1,18.7
215,2000-08-02,16.8,21.3
216,2000-08-03,14.5,18.9
217,2000-08-04,24.8,27.2
218,2000-08-05,23.4,23.1
219,2000-08-06,14.8,14.1
220,2000-08-07,14.9,15.9
221,2000-08-08,17.5,22.4
222,2000-08-09,15.1,19.1
223,2000-08-10,13.8,19.7
224,2000-08-11,40.1,28.8
225,2000-08-12,18.3,24.7
226,2000-08-13,20.7,18.5
227,2000-08-14,13.5,18.6
228,2000-08-15,11.2,17.2
229,2000-08-16,18.7,16.4
230,2000-08-17,25.7,21.3
231,2000-08-18,17.3,26.8
232,2000-08-19,10,14.8
233,2000-08-20,18.5,17.8
234,2000-08-21,12.5,16.9
235,2000-08-22,18.4,23
236,2000-08-23,22,27.1
237,2000-08-24,29.1,38.6
238,2000-08-25,29.8,37.7
239,2000-08-26,26.1,31.5
240,2000-08-27,15.1,17.6
241,2000-08-28,9,12.7
242,2000-08-29,18.4,20.8
243,2000-08-30,13,19.8
244,2000-08-31,19.5,28
245,2000-09-01,9,16
246,2000-09-02,13.8,19.2
247,2000-09-03,13.2,20.3
248,2000-09-04,20.8,29.5
249,2000-09-05,15.6,22.8
250,2000-09-06,11.7,18.2
251,2000-09-07,19.3,30.2
252,2000-09-08,11.2,21.8
253,2000-09-09,11.7,20.3
254,2000-09-10,16.5,22.6
255,2000-09-11,28.9,34.6
256,2000-09-12,16.4,19.4
257,2000-09-13,17.6,19.7
258,2000-09-14,13,18.9
259,2000-09-15,16.5,24.1
260,2000-09-16,10.3,16.5
261,2000-09-17,12.3,17.4
262,2000-09-18,8.1,16.4
263,2000-09-19,11.2,17.2
264,2000-09-20,10.7,21.4
265,2000-09-21,16.3,27.1
266,2000-09-22,14.8,20.7
267,2000-09-23,19.5,25
268,2000-09-24,14.9,20.7
269,2000-09-25,10.2,18.7
270,2000-09-26,14.9,25.2
271,2000-09-27,10.7,17.8
272,2000-09-28,10.8,22.4
273,2000-09-29,15.5,26.5
274,2000-09-30,17.1,26.2
275,2000-10-01,11.7,17.5
276,2000-10-02,11.7,16.7
277,2000-10-03,20.8,28.3
278,2000-10-04,18.9,22.8
279,2000-10-05,11.5,16.6
280,2000-10-06,13,18
281,2000-10-07,11.2,21.2
282,2000-10-08,12.5,17.8
283,2000-10-09,7.1,16.3
284,2000-10-10,7.2,13.7
285,2000-10-11,6.8,15.3
286,2000-10-12,11.5,28.3
287,2000-10-13,21.3,29.7
288,2000-10-14,13.2,23.8
289,2000-10-15,20,24.8
290,2000-10-16,16.7,19.9
291,2000-10-17,14,21.7
292,2000-10-18,18.8,22.4
293,2000-10-19,19.1,23.4
294,2000-10-20,25.6,29.3
295,2000-10-21,16.1,18.9
296,2000-10-22,18,23.1
297,2000-10-23,10.6,15.4
298,2000-10-24,13.3,19
299,2000-10-25,13.6,15.7
300,2000-10-26,13.5,18.1
301,2000-10-27,12.1,NA
302,2000-10-28,8,14.8
303,2000-10-29,9.6,12
304,2000-10-30,7.4,12.8
305,2000-10-31,13.2,17.4
306,2000-11-01,11.4,15
307,2000-11-02,10.7,16.5
308,2000-11-03,26.5,25
309,2000-11-04,69,54.7
310,2000-11-05,17.7,23.7
311,2000-11-06,8.9,18.3
312,2000-11-07,12.5,18.4
313,2000-11-08,9,15.3
314,2000-11-09,13.1,18.3
315,2000-11-10,12.8,21.6
316,2000-11-11,8.3,10.9
317,2000-11-12,13.6,19.7
318,2000-11-13,24.4,30.2
319,2000-11-14,30.9,46.2
320,2000-11-15,27.8,40.2
321,2000-11-16,10.7,18.5
322,2000-11-17,14.4,22
323,2000-11-18,11,17.6
324,2000-11-19,7.5,11.5
325,2000-11-20,16.3,27.4
326,2000-11-21,13.1,23
327,2000-11-22,16.5,22.9
328,2000-11-23,19.4,30.5
329,2000-11-24,12.6,24.1
330,2000-11-25,15.3,20.8
331,2000-11-26,13.7,15.9
332,2000-11-27,21.8,29.3
333,2000-11-28,17.4,25.7
334,2000-11-29,20.3,25.1
335,2000-11-30,18.6,29
336,2000-12-01,12.4,18.3
337,2000-12-02,21.3,29.2
338,2000-12-03,14.9,19.9
339,2000-12-04,19.6,22.5
340,2000-12-05,16.8,24.6
341,2000-12-06,15.3,24.7
342,2000-12-07,17.3,22.8
343,2000-12-08,10.6,18.3
344,2000-12-09,11.7,19.2
345,2000-12-10,16.8,21.9
346,2000-12-11,19.2,22
347,2000-12-12,NA,12.2
348,2000-12-13,NA,21
349,2000-12-14,16.2,21.9
350,2000-12-15,16.8,23.5
351,2000-12-16,23,32.9
352,2000-12-17,22,25.6
353,2000-12-18,22.8,28.6
354,2000-12-19,24.5,30.2
355,2000-12-20,18.5,28.9
356,2000-12-21,29.8,37.4
357,2000-12-22,25.4,39
358,2000-12-23,30.8,39.6
359,2000-12-24,20.5,21.1
360,2000-12-25,6.8,9.9
361,2000-12-26,8.1,11.5
362,2000-12-27,12.5,17
363,2000-12-28,14,19.5
364,2000-12-29,20.9,25.7
365,2000-12-30,15.6,19.4
366,2000-12-31,NA,18
367,2001-01-01,NA,16
368,2001-01-02,NA,13.3
369,2001-01-03,NA,23.2
370,2001-01-04,11,17.6
371,2001-01-05,13.7,18.1
372,2001-01-06,15.3,21.6
373,2001-01-07,14,21.5
374,2001-01-08,17,21.2
375,2001-01-09,28,38.4
376,2001-01-10,17.4,21.4
377,2001-01-11,16.6,25.1
378,2001-01-12,16.3,23.3
379,2001-01-13,18.1,25.6
380,2001-01-14,13.9,18.4
381,2001-01-15,NA,33.4
382,2001-01-16,NA,49.3
383,2001-01-17,NA,64.6
384,2001-01-18,58.4,62.5
385,2001-01-19,46.1,68.6
386,2001-01-20,42.3,50
387,2001-01-21,19.6,25.8
388,2001-01-22,11.5,21.8
389,2001-01-23,11.8,19.9
390,2001-01-24,17.8,23.4
391,2001-01-25,9,15.6
392,2001-01-26,8.7,19.1
393,2001-01-27,16.1,25
394,2001-01-28,26.6,33.8
395,2001-01-29,26.9,31.3
396,2001-01-30,12.6,25.6
397,2001-01-31,19,26.6
398,2001-02-01,22.5,35
399,2001-02-02,14,23.7
400,2001-02-03,9.4,15.2
401,2001-02-04,6.6,11.7
402,2001-02-05,13.1,19.3
403,2001-02-06,16,20.3
404,2001-02-07,21.2,30.5
405,2001-02-08,8.6,15.7
406,2001-02-09,27.9,33.8
407,2001-02-10,15.6,21.5
408,2001-02-11,12.1,14.4
409,2001-02-12,16,19.9
410,2001-02-13,27,36
411,2001-02-14,28,37.8
412,2001-02-15,43.9,55.6
413,2001-02-16,24.3,30.8
414,2001-02-17,17.3,27.4
415,2001-02-18,21.4,26.3
416,2001-02-19,30.5,29.8
417,2001-02-20,30.7,39
418,2001-02-21,17.3,20.4
419,2001-02-22,11.2,12.8
420,2001-02-23,12.5,18.4
421,2001-02-24,18.2,22.4
422,2001-02-25,13.1,14.9
423,2001-02-26,13.3,26.4
424,2001-02-27,14.9,28.7
425,2001-02-28,15.3,19.7
426,2001-03-01,12.5,18.3
427,2001-03-02,13.2,23
428,2001-03-03,15.9,26.1
429,2001-03-04,29.9,32.9
430,2001-03-05,41.1,48.9
431,2001-03-06,35.5,38.2
432,2001-03-07,19.3,32.8
433,2001-03-08,14.6,29.4
434,2001-03-09,13.1,21.1
435,2001-03-10,12.3,15.7
436,2001-03-11,9.6,14.3
437,2001-03-12,5.5,13.6
438,2001-03-13,13.7,16.5
439,2001-03-14,15.8,22.6
440,2001-03-15,19.1,26.1
441,2001-03-16,19.5,27.3
442,2001-03-17,9.2,12.3
443,2001-03-18,7,9.7
444,2001-03-19,16,23.4
445,2001-03-20,18.7,25.4
446,2001-03-21,22.1,33.3
447,2001-03-22,23.9,31.9
448,2001-03-23,13.6,22.5
449,2001-03-24,9.9,16.7
450,2001-03-25,21.4,24
451,2001-03-26,24.6,33.1
452,2001-03-27,23.8,30.9
453,2001-03-28,9.1,17.8
454,2001-03-29,14.5,18.7
455,2001-03-30,15.2,20.2
456,2001-03-31,17.8,22.5
457,2001-04-01,13.1,19.2
458,2001-04-02,18.1,27.3
459,2001-04-03,NA,16.7
460,2001-04-04,7.8,13
461,2001-04-05,13.8,20.4
462,2001-04-06,15.7,26.8
463,2001-04-07,10.9,16.5
464,2001-04-08,9.9,13.5
465,2001-04-09,11.7,18.2
466,2001-04-10,12.9,19.1
467,2001-04-11,19.8,24.8
468,2001-04-12,21.7,26.4
469,2001-04-13,15.3,18.8
470,2001-04-14,17,20.6
471,2001-04-15,7,8
472,2001-04-16,13,14.3
473,2001-04-17,20.9,25
474,2001-04-18,11.6,12.6
475,2001-04-19,10.8,14.8
476,2001-04-20,16.5,19.8
477,2001-04-21,15.4,21.4
478,2001-04-22,16.3,22.8
479,2001-04-23,19.5,26.8
480,2001-04-24,18,26.7
481,2001-04-25,12.6,20.9
482,2001-04-26,12.6,19.2
483,2001-04-27,15.7,20.7
484,2001-04-28,10.2,15.4
485,2001-04-29,8.2,13.1
486,2001-04-30,13.8,19.5
487,2001-05-01,14.1,NA
488,2001-05-02,15,NA
489,2001-05-03,15.3,20.5
490,2001-05-04,19.2,19.2
491,2001-05-05,11.4,15
492,2001-05-06,11.8,NA
493,2001-05-07,14.3,16.9
494,2001-05-08,14.1,19
495,2001-05-09,25.1,26.8
496,2001-05-10,40.2,44.9
497,2001-05-11,44.9,47
498,2001-05-12,27.8,26.5
499,2001-05-13,36.4,26
500,2001-05-14,23.4,42.6
501,2001-05-15,22.8,29.3
502,2001-05-16,10,20.4
503,2001-05-17,9.5,13.3
504,2001-05-18,16.9,21.9
505,2001-05-19,18.7,22.7
506,2001-05-20,23.3,25
507,2001-05-21,10,19
508,2001-05-22,12.8,21.4
509,2001-05-23,21,30.9
510,2001-05-24,22.6,30.8
511,2001-05-25,25.8,40.3
512,2001-05-26,27.6,28.8
513,2001-05-27,10.5,15.5
514,2001-05-28,13.4,17
515,2001-05-29,16.3,24.3
516,2001-05-30,18.6,24.6
517,2001-05-31,10.3,17.9
518,2001-06-01,11.3,17.5
519,2001-06-02,8.4,19
520,2001-06-03,10.5,17.5
521,2001-06-04,15.7,22.7
522,2001-06-05,19.2,29.2
523,2001-06-06,14.4,21.9
524,2001-06-07,8.3,14.5
525,2001-06-08,14.2,20.3
526,2001-06-09,20.6,23.9
527,2001-06-10,12.3,15.6
528,2001-06-11,15.6,19.7
529,2001-06-12,15.3,23.2
530,2001-06-13,21.1,28.4
531,2001-06-14,22.3,29.9
532,2001-06-15,15.1,22.1
533,2001-06-16,12.4,19.7
534,2001-06-17,13.4,21.6
535,2001-06-18,15.7,24.2
536,2001-06-19,20.7,29.7
537,2001-06-20,18.9,22.8
538,2001-06-21,21.6,25.7
539,2001-06-22,19.5,27.3
540,2001-06-23,20,28
541,2001-06-24,34.2,37.9
542,2001-06-25,37.1,44.4
543,2001-06-26,47.5,49.8
544,2001-06-27,26,28.7
545,2001-06-28,13.9,21.1
546,2001-06-29,14.5,21.7
547,2001-06-30,13.5,21.2
548,2001-07-01,21.5,22.1
549,2001-07-02,28,33.7
550,2001-07-03,36,44.6
551,2001-07-04,39.7,46.6
552,2001-07-05,39.6,43.4
553,2001-07-06,21.5,32.8
554,2001-07-07,31.1,38.9
555,2001-07-08,13.3,NA
556,2001-07-09,11.2,NA
557,2001-07-10,10.4,NA
558,2001-07-11,NA,NA
559,2001-07-12,NA,NA
560,2001-07-13,NA,18.5
561,2001-07-14,13,20.4
562,2001-07-15,11.9,13.9
563,2001-07-16,15.3,23.1
564,2001-07-17,18.7,22.8
565,2001-07-18,13.8,24.2
566,2001-07-19,15.6,23.5
567,2001-07-20,14.7,20.1
568,2001-07-21,7.4,12.7
569,2001-07-22,15.5,19.8
570,2001-07-23,17.7,19.8
571,2001-07-24,15.8,20.1
572,2001-07-25,28.1,36.3
573,2001-07-26,33.4,32.7
574,2001-07-27,36.6,45
575,2001-07-28,39.7,39
576,2001-07-29,29.3,33.6
577,2001-07-30,20.8,21.6
578,2001-07-31,14.3,21
579,2001-08-01,NA,26.7
580,2001-08-02,NA,31.8
581,2001-08-03,15.2,21.3
582,2001-08-04,9.3,13.9
583,2001-08-05,9.4,12.8
584,2001-08-06,8.5,14
585,2001-08-07,NA,21
586,2001-08-08,NA,16.4
587,2001-08-09,NA,21.2
588,2001-08-10,NA,17.4
589,2001-08-11,NA,16.7
590,2001-08-12,NA,NA
591,2001-08-13,NA,NA
592,2001-08-14,NA,28.1
593,2001-08-15,NA,33
594,2001-08-16,NA,15.5
595,2001-08-17,NA,21.2
596,2001-08-18,NA,27.6
597,2001-08-19,NA,13.8
598,2001-08-20,NA,NA
599,2001-08-21,NA,NA
600,2001-08-22,NA,NA
601,2001-08-23,NA,56.2
602,2001-08-24,NA,34.5
603,2001-08-25,NA,42.6
604,2001-08-26,NA,36.9
605,2001-08-27,NA,15
606,2001-08-28,NA,26.3
607,2001-08-29,NA,36.2
608,2001-08-30,NA,31.2
609,2001-08-31,NA,19.7
610,2001-09-01,NA,16.6
611,2001-09-02,NA,11.2
612,2001-09-03,NA,14.1
613,2001-09-04,NA,18.6
614,2001-09-05,NA,22.4
615,2001-09-06,NA,20.8
616,2001-09-07,NA,19.6
617,2001-09-08,NA,14.2
618,2001-09-09,NA,13.1
619,2001-09-10,NA,21.4
620,2001-09-11,NA,18.2
621,2001-09-12,NA,15.8
622,2001-09-13,NA,15.5
