,Date,Bexley,Hounslow
623,2001-09-14,NA,20.3
624,2001-09-15,NA,15.8
625,2001-09-16,NA,16.8
626,2001-09-17,NA,16.8
627,2001-09-18,NA,18.9
628,2001-09-19,NA,16.9
629,2001-09-20,NA,24.9
630,2001-09-21,NA,29.8
631,2001-09-22,NA,28.6
632,2001-09-23,NA,19.9
633,2001-09-24,NA,28.2
634,2001-09-25,NA,36.5
635,2001-09-26,NA,29
636,2001-09-27,NA,23.5
637,2001-09-28,NA,33.5
638,2001-09-29,NA,28.6
639,2001-09-30,NA,16.7
640,2001-10-01,NA,31
641,2001-10-02,NA,NA
642,2001-10-03,NA,21.6
643,2001-10-04,NA,NA
644,2001-10-05,NA,NA
645,2001-10-06,NA,NA
646,2001-10-07,NA,NA
647,2001-10-08,NA,20.5
648,2001-10-09,NA,NA
649,2001-10-10,NA,NA
650,2001-10-11,NA,19.8
651,2001-10-12,NA,35.5
652,2001-10-13,NA,69
653,2001-10-14,NA,37.4
654,2001-10-15,NA,25.1
655,2001-10-16,NA,31.7
656,2001-10-17,NA,37.1
657,2001-10-18,NA,33.1
658,2001-10-19,NA,35.1
659,2001-10-20,NA,29.8
660,2001-10-21,NA,12.7
661,2001-10-22,NA,NA
662,2001-10-23,NA,NA
663,2001-10-24,NA,25.9
664,2001-10-25,NA,32.2
665,2001-10-26,NA,23
666,2001-10-27,NA,25.1
667,2001-10-28,NA,23.9
668,2001-10-29,NA,25.4
669,2001-10-30,NA,32.4
670,2001-10-31,NA,18.3
671,2001-11-01,NA,31.5
672,2001-11-02,NA,46
673,2001-11-03,NA,96.9
674,2001-11-04,NA,60.2
675,2001-11-05,NA,30.2
676,2001-11-06,NA,20.4
677,2001-11-07,NA,12
678,2001-11-08,NA,10.8
679,2001-11-09,NA,18
680,2001-11-10,NA,29.5
681,2001-11-11,NA,22.2
682,2001-11-12,NA,19.5
683,2001-11-13,NA,15.8
684,2001-11-14,NA,23.2
685,2001-11-15,NA,45.9
686,2001-11-16,NA,32.1
687,2001-11-17,NA,20.4
688,2001-11-18,NA,11.8
689,2001-11-19,NA,33.1
690,2001-11-20,NA,34.1
691,2001-11-21,NA,19.1
692,2001-11-22,NA,16.7
693,2001-11-23,NA,31.1
694,2001-11-24,NA,22.8
695,2001-11-25,NA,9.9
696,2001-11-26,NA,NA
697,2001-11-27,NA,NA
698,2001-11-28,NA,NA
699,2001-11-29,NA,NA
700,2001-11-30,NA,NA
701,2001-12-01,NA,13.1
702,2001-12-02,NA,31.7
703,2001-12-03,NA,34.2
704,2001-12-04,NA,21.1
705,2001-12-05,NA,15.1
706,2001-12-06,NA,31.6
707,2001-12-07,NA,33.5
708,2001-12-08,NA,44.7
709,2001-12-09,NA,25.9
710,2001-12-10,NA,35.5
711,2001-12-11,NA,24.6
712,2001-12-12,NA,25
713,2001-12-13,NA,23.8
714,2001-12-14,NA,NA
715,2001-12-15,NA,NA
716,2001-12-16,NA,23.7
717,2001-12-17,NA,20
718,2001-12-18,NA,28.5
719,2001-12-19,NA,24.7
720,2001-12-20,NA,26.6
721,2001-12-21,NA,13.7
722,2001-12-22,NA,14.3
723,2001-12-23,NA,19.3
724,2001-12-24,NA,12.3
725,2001-12-25,5.3,8.4
726,2001-12-26,9.5,12.6
727,2001-12-27,8.4,11.3
728,2001-12-28,12.3,19.2
729,2001-12-29,11,16.4
730,2001-12-30,10.5,12.6
731,2001-12-31,20.8,28.9
732,2002-01-01,34.4,49
733,2002-01-02,20.2,25
734,2002-01-03,19.1,25.4
735,2002-01-04,25.2,34.6
736,2002-01-05,33.6,32.6
737,2002-01-06,26.2,20.4
738,2002-01-07,26.7,22.4
739,2002-01-08,25.8,40.2
740,2002-01-09,38,46.5
741,2002-01-10,25.7,34.3
742,2002-01-11,18.8,29.3
743,2002-01-12,16.7,21.9
744,2002-01-13,25.3,29.6
745,2002-01-14,16.4,21
746,2002-01-15,15.3,19.7
747,2002-01-16,18.5,28.9
748,2002-01-17,10.8,15.9
749,2002-01-18,16.5,24.6
750,2002-01-19,17.5,21.6
751,2002-01-20,14.4,17.4
752,2002-01-21,17.5,25.5
753,2002-01-22,16.5,19.9
754,2002-01-23,17.8,23
755,2002-01-24,11.7,16
756,2002-01-25,14,20.4
757,2002-01-26,10.8,14.5
758,2002-01-27,12.7,15.7
759,2002-01-28,NA,23.3
760,2002-01-29,NA,28.6
761,2002-01-30,NA,22.3
762,2002-01-31,13.3,19.6
763,2002-02-01,18.2,24.9
764,2002-02-02,19.5,23.6
765,2002-02-03,15.7,22.5
766,2002-02-04,8,13.2
767,2002-02-05,13,18.8
768,2002-02-06,14,NA
769,2002-02-07,15.3,NA
770,2002-02-08,17.4,NA
771,2002-02-09,11.8,NA
772,2002-02-10,18.9,NA
773,2002-02-11,11,NA
774,2002-02-12,17,NA
775,2002-02-13,18.4,NA
776,2002-02-14,14.9,NA
777,2002-02-15,21.9,NA
778,2002-02-16,15.3,NA
779,2002-02-17,25,NA
780,2002-02-18,15.2,NA
781,2002-02-19,12.5,NA
782,2002-02-20,8.8,NA
783,2002-02-21,15.9,NA
784,2002-02-22,8.2,NA
785,2002-02-23,10,NA
786,2002-02-24,14.2,NA
787,2002-02-25,8.3,NA
788,2002-02-26,NA,NA
789,2002-02-27,9.3,NA
790,2002-02-28,13.2,NA
791,2002-03-01,17.5,NA
792,2002-03-02,16.7,NA
793,2002-03-03,20.2,NA
794,2002-03-04,20.8,NA
795,2002-03-05,22.9,24.9
796,2002-03-06,21.3,25.3
797,2002-03-07,25,26.3
798,2002-03-08,22.2,24.8
799,2002-03-09,9.3,14.4
800,2002-03-10,16.9,20.1
801,2002-03-11,18.4,20.6
802,2002-03-12,26.3,32.5
803,2002-03-13,9,15.4
804,2002-03-14,16.1,20.1
805,2002-03-15,26.5,32.3
806,2002-03-16,17.1,23.7
807,2002-03-17,13.2,14.7
808,2002-03-18,8.3,14.4
809,2002-03-19,16.3,21
810,2002-03-20,13.6,19.6
811,2002-03-21,14.7,20.7
812,2002-03-22,25.8,25.3
813,2002-03-23,11.3,20.2
814,2002-03-24,21.2,24.7
815,2002-03-25,37.3,35
816,2002-03-26,17.9,19.1
817,2002-03-27,21.1,27.7
818,2002-03-28,36.3,40
819,2002-03-29,37,39.3
820,2002-03-30,35.3,40.5
821,2002-03-31,20.1,23.4
822,2002-04-01,26.5,28.7
823,2002-04-02,43.9,NA
824,2002-04-03,49.3,NA
825,2002-04-04,54.2,NA
826,2002-04-05,50.7,58.1
827,2002-04-06,37.7,42
828,2002-04-07,16.2,20.7
829,2002-04-08,22.4,NA
830,2002-04-09,19.3,22.5
831,2002-04-10,36.3,NA
832,2002-04-11,35.7,40.6
833,2002-04-12,33.5,34.2
834,2002-04-13,10,14.3
835,2002-04-14,16,20.5
836,2002-04-15,24.3,25.6
837,2002-04-16,21.6,32.6
838,2002-04-17,18.5,26.8
839,2002-04-18,9.8,16.3
840,2002-04-19,19.6,23.2
841,2002-04-20,24.8,31.9
842,2002-04-21,15.4,23.6
843,2002-04-22,17.1,23
844,2002-04-23,20.1,25.7
845,2002-04-24,17.3,22.9
846,2002-04-25,17.3,21.9
847,2002-04-26,8.9,15.3
848,2002-04-27,8.3,15.3
849,2002-04-28,5.4,10.6
850,2002-04-29,11.5,21.3
851,2002-04-30,12.7,16.2
852,2002-05-01,12.4,17.1
853,2002-05-02,18.1,18.7
854,2002-05-03,18,18.7
855,2002-05-04,9.8,14.1
856,2002-05-05,12.8,14.8
857,2002-05-06,13.5,16.2
858,2002-05-07,17.5,22.4
859,2002-05-08,18.3,22.2
860,2002-05-09,28.2,30.2
861,2002-05-10,58.6,50.1
862,2002-05-11,27.8,28.7
863,2002-05-12,20.4,24.7
864,2002-05-13,11.4,17.8
865,2002-05-14,16.2,19.4
866,2002-05-15,14.3,22.4
867,2002-05-16,31.3,32.9
868,2002-05-17,40.5,45.6
869,2002-05-18,13.6,19.5
870,2002-05-19,18,22
871,2002-05-20,15.8,25.6
872,2002-05-21,13.2,23.8
873,2002-05-22,13.5,24.8
874,2002-05-23,19,24
875,2002-05-24,19.5,26.1
876,2002-05-25,14.3,20
877,2002-05-26,7.2,12.3
878,2002-05-27,11.2,20
879,2002-05-28,14.8,23.6
880,2002-05-29,12.5,21.2
881,2002-05-30,20.1,26
882,2002-05-31,23.2,27.3
883,2002-06-01,22.8,31.3
884,2002-06-02,29.5,30.2
885,2002-06-03,16.4,18.9
886,2002-06-04,12.1,19
887,2002-06-05,16.1,18.1
888,2002-06-06,18.6,30.8
889,2002-06-07,11.4,24.2
890,2002-06-08,14.4,21.7
891,2002-06-09,11.4,16.4
892,2002-06-10,17,21.2
893,2002-06-11,14.2,20.4
894,2002-06-12,9.3,13.2
895,2002-06-13,10.5,15.6
896,2002-06-14,15.5,26.4
897,2002-06-15,14.8,20.2
898,2002-06-16,14.6,19.9
899,2002-06-17,18.6,27.3
900,2002-06-18,15.2,22.8
901,2002-06-19,14.8,19.4
902,2002-06-20,15.9,24.5
903,2002-06-21,14.5,20.4
904,2002-06-22,10.2,12.6
905,2002-06-23,7.8,11.2
906,2002-06-24,13.4,19
907,2002-06-25,17.9,22.7
908,2002-06-26,15.9,24.8
909,2002-06-27,15.2,18.4
910,2002-06-28,18.7,22.9
911,2002-06-29,17.4,20.6
912,2002-06-30,12.7,14.3
913,2002-07-01,8.7,11.8
914,2002-07-02,11.7,16.6
915,2002-07-03,11.5,16.1
916,2002-07-04,15.5,19.3
917,2002-07-05,11.2,23.1
918,2002-07-06,18.5,22.8
919,2002-07-07,10.8,15.1
920,2002-07-08,7.2,13.5
921,2002-07-09,8,15.9
922,2002-07-10,11.5,18.9
923,2002-07-11,14.3,18.7
924,2002-07-12,16.5,28.2
925,2002-07-13,19.5,22.7
926,2002-07-14,19.8,25.3
927,2002-07-15,25.5,31.5
928,2002-07-16,30.8,29.3
929,2002-07-17,21.5,22.2
930,2002-07-18,18.1,25.7
931,2002-07-19,18.4,24.9
932,2002-07-20,19.8,19.3
933,2002-07-21,13.2,16.3
934,2002-07-22,15.9,22.3
935,2002-07-23,11.1,14.6
936,2002-07-24,9.8,16.7
937,2002-07-25,13.9,17.6
938,2002-07-26,15.5,22.2
939,2002-07-27,15,23.9
940,2002-07-28,35.1,25.7
941,2002-07-29,50.5,50.3
942,2002-07-30,49.8,44.9
943,2002-07-31,NA,30.8
944,2002-08-01,NA,27.5
945,2002-08-02,NA,27.1
946,2002-08-03,13.3,20.7
947,2002-08-04,14.8,18.2
948,2002-08-05,20.2,25.4
949,2002-08-06,22.5,29.8
950,2002-08-07,28.8,36.4
951,2002-08-08,17.6,22.5
952,2002-08-09,12.6,17.1
953,2002-08-10,24.6,24.3
954,2002-08-11,15.5,18.2
955,2002-08-12,17.2,20.7
956,2002-08-13,24.8,29.5
957,2002-08-14,23.3,34.6
958,2002-08-15,28.9,41
959,2002-08-16,40.3,36.3
960,2002-08-17,32.3,37.2
961,2002-08-18,21.3,20.9
962,2002-08-19,16.3,20.8
963,2002-08-20,22.9,32.6
964,2002-08-21,21.2,24.9
965,2002-08-22,20.4,28.7
966,2002-08-23,24.5,30.5
967,2002-08-24,17.9,23.9
968,2002-08-25,15.5,NA
969,2002-08-26,11.9,NA
970,2002-08-27,20.4,25.2
971,2002-08-28,29.5,35.6
972,2002-08-29,23.3,28.5
973,2002-08-30,11.2,19.1
974,2002-08-31,11.4,NA
975,2002-09-01,20.3,22.1
976,2002-09-02,23.2,30.4
977,2002-09-03,26.2,33.5
978,2002-09-04,34.2,39
979,2002-09-05,28.3,36.2
980,2002-09-06,15.6,22.6
981,2002-09-07,8.3,NA
982,2002-09-08,13.3,23.2
983,2002-09-09,10.3,17.3
984,2002-09-10,16.6,19.4
985,2002-09-11,28.8,32.5
986,2002-09-12,23.2,33.1
987,2002-09-13,20.6,NA
988,2002-09-14,19.1,22.2
989,2002-09-15,11.9,14.8
990,2002-09-16,16,20.3
991,2002-09-17,15.6,25
992,2002-09-18,13,21.6
993,2002-09-19,17.8,22
994,2002-09-20,18.1,39.5
995,2002-09-21,25.5,31.2
996,2002-09-22,12.5,14.5
997,2002-09-23,16,23.4
998,2002-09-24,16.6,21.7
999,2002-09-25,19.3,25.3
1000,2002-09-26,20.8,28.1
1001,2002-09-27,26.6,38.5
1002,2002-09-28,28.8,36.6
1003,2002-09-29,21.4,24.4
1004,2002-09-30,26.7,33.9
1005,2002-10-01,44.6,NA
1006,2002-10-02,29,NA
1007,2002-10-03,19.8,NA
1008,2002-10-04,23.3,28.6
1009,2002-10-05,13.5,19.2
1010,2002-10-06,16.2,16.9
1011,2002-10-07,29,32.6
1012,2002-10-08,27.6,34
1013,2002-10-09,27,31.5
1014,2002-10-10,25.2,32.1
1015,2002-10-11,32.8,40.9
1016,2002-10-12,23.3,31.3
1017,2002-10-13,11.8,20.6
1018,2002-10-14,16.3,NA
1019,2002-10-15,15.2,18.9
1020,2002-10-16,12.4,18.4
1021,2002-10-17,NA,19.8
1022,2002-10-18,NA,25.6
1023,2002-10-19,18.5,25.1
1024,2002-10-20,22.7,27
1025,2002-10-21,23.4,30.8
1026,2002-10-22,11.2,18.7
1027,2002-10-23,9.8,13.1
1028,2002-10-24,16.1,25.5
1029,2002-10-25,11.6,NA
1030,2002-10-26,18.3,NA
1031,2002-10-27,14.3,NA
1032,2002-10-28,20,NA
1033,2002-10-29,24.3,NA
1034,2002-10-30,17.4,NA
1035,2002-10-31,28,NA
1036,2002-11-01,22.6,NA
1037,2002-11-02,16.9,NA
1038,2002-11-03,21.6,NA
1039,2002-11-04,33.8,NA
1040,2002-11-05,28.6,NA
1041,2002-11-06,11.6,NA
1042,2002-11-07,12.9,NA
1043,2002-11-08,8.9,NA
1044,2002-11-09,25.5,NA
1045,2002-11-10,8.8,NA
1046,2002-11-11,18.1,NA
1047,2002-11-12,12.2,NA
1048,2002-11-13,10.2,NA
1049,2002-11-14,12.4,NA
1050,2002-11-15,20.2,NA
1051,2002-11-16,24.8,NA
1052,2002-11-17,22.3,NA
1053,2002-11-18,29,NA
1054,2002-11-19,21.8,NA
1055,2002-11-20,19.9,NA
1056,2002-11-21,16,NA
1057,2002-11-22,13.4,NA
1058,2002-11-23,15.2,NA
1059,2002-11-24,13,NA
1060,2002-11-25,23.8,NA
1061,2002-11-26,19.2,NA
1062,2002-11-27,17.7,NA
1063,2002-11-28,19.7,NA
1064,2002-11-29,21.8,NA
1065,2002-11-30,17.5,NA
1066,2002-12-01,9.2,NA
1067,2002-12-02,13.5,NA
1068,2002-12-03,23.3,NA
1069,2002-12-04,14.6,NA
1070,2002-12-05,17.5,NA
1071,2002-12-06,20.8,NA
1072,2002-12-07,16.1,NA
1073,2002-12-08,27.2,NA
1074,2002-12-09,25.8,NA
1075,2002-12-10,27.4,NA
1076,2002-12-11,35.3,NA
1077,2002-12-12,47.4,NA
1078,2002-12-13,34.8,NA
1079,2002-12-14,25,NA
1080,2002-12-15,17.9,NA
1081,2002-12-16,17.8,NA
1082,2002-12-17,22.4,NA
1083,2002-12-18,13.7,NA
1084,2002-12-19,19.7,NA
1085,2002-12-20,30,NA
1086,2002-12-21,22,NA
1087,2002-12-22,4.3,NA
1088,2002-12-23,10.1,NA
1089,2002-12-24,18,NA
1090,2002-12-25,10.7,NA
1091,2002-12-26,10,NA
1092,2002-12-27,15,NA
1093,2002-12-28,8.1,NA
1094,2002-12-29,4.9,NA
1095,2002-12-30,6,NA
1096,2002-12-31,11.3,NA
1097,2003-01-01,8.1,NA
1098,2003-01-02,7,NA
1099,2003-01-03,12,NA
1100,2003-01-04,15.3,NA
1101,2003-01-05,15.7,NA
1102,2003-01-06,13.7,NA
1103,2003-01-07,13.1,NA
1104,2003-01-08,11.3,16.2
1105,2003-01-09,12.2,16.7
1106,2003-01-10,12.6,15.8
1107,2003-01-11,20.9,31.8
1108,2003-01-12,20.6,30
1109,2003-01-13,NA,14.6
1110,2003-01-14,NA,19.4
1111,2003-01-15,NA,24.9
1112,2003-01-16,21,25.3
1113,2003-01-17,13.7,19.7
1114,2003-01-18,18.1,26.2
1115,2003-01-19,7.1,10.2
1116,2003-01-20,12.5,16.5
1117,2003-01-21,13.4,21.1
1118,2003-01-22,11.4,13.1
1119,2003-01-23,21.9,27.3
1120,2003-01-24,23.9,34.8
1121,2003-01-25,13.9,17.6
1122,2003-01-26,14.1,16.5
1123,2003-01-27,7.3,13.5
1124,2003-01-28,10.2,15.2
1125,2003-01-29,11.1,13.4
1126,2003-01-30,10.6,13.9
1127,2003-01-31,19.2,24.1
1128,2003-02-01,11.1,16.9
1129,2003-02-02,8.3,12.4
1130,2003-02-03,11.6,18.2
1131,2003-02-04,13,16.6
1132,2003-02-05,18.9,23.3
1133,2003-02-06,21.3,35.9
1134,2003-02-07,12.9,21.3
1135,2003-02-08,11.5,19.9
1136,2003-02-09,10,13.3
1137,2003-02-10,12.7,33.2
1138,2003-02-11,12.3,23.5
1139,2003-02-12,18,24.8
1140,2003-02-13,31.3,36.7
1141,2003-02-14,33.9,39.4
1142,2003-02-15,19.5,23.7
1143,2003-02-16,26.7,30.7
1144,2003-02-17,19.3,26.4
1145,2003-02-18,27.9,35.3
1146,2003-02-19,42.5,NA
1147,2003-02-20,42.3,NA
1148,2003-02-21,54.2,NA
1149,2003-02-22,57.3,64.8
1150,2003-02-23,28.1,31.2
1151,2003-02-24,35.2,39.8
1152,2003-02-25,46.7,43.8
1153,2003-02-26,48.6,47.2
1154,2003-02-27,28.7,37.4
1155,2003-02-28,8.9,20
1156,2003-03-01,10.9,20.4
1157,2003-03-02,14.1,20.2
1158,2003-03-03,18,28.8
1159,2003-03-04,13.8,22.7
1160,2003-03-05,24.1,30.6
1161,2003-03-06,15.7,21
1162,2003-03-07,13.8,21.3
1163,2003-03-08,20.4,27.4
1164,2003-03-09,23.3,26.7
1165,2003-03-10,26.2,30.5
1166,2003-03-11,14.2,19.3
1167,2003-03-12,19.9,21.9
1168,2003-03-13,20.4,25.1
1169,2003-03-14,20.4,23.4
1170,2003-03-15,25.8,29
1171,2003-03-16,38,33.8
1172,2003-03-17,42.9,42.9
1173,2003-03-18,29.9,32.5
1174,2003-03-19,40.3,51.3
1175,2003-03-20,42.5,43.6
1176,2003-03-21,36.8,39.6
1177,2003-03-22,34.9,41
1178,2003-03-23,51.8,43
1179,2003-03-24,40.9,44.3
1180,2003-03-25,51.7,51.4
1181,2003-03-26,60.4,62.7
1182,2003-03-27,32.9,38.1
1183,2003-03-28,50.7,58
1184,2003-03-29,59.6,59.2
1185,2003-03-30,24.5,28.6
1186,2003-03-31,22.2,34.6
1187,2003-04-01,12.8,20.2
1188,2003-04-02,15.9,21.1
1189,2003-04-03,18.9,27.8
1190,2003-04-04,25,25.9
1191,2003-04-05,10.7,16.1
1192,2003-04-06,10.3,12.8
1193,2003-04-07,19.6,28
1194,2003-04-08,19.5,24.7
1195,2003-04-09,15.7,23.2
1196,2003-04-10,14.6,22.9
1197,2003-04-11,15.3,33.3
1198,2003-04-12,30.1,35.6
1199,2003-04-13,29.7,29.6
1200,2003-04-14,45.4,48.6
1201,2003-04-15,57.3,61
1202,2003-04-16,54.7,58.6
1203,2003-04-17,48.9,51.4
1204,2003-04-18,28.5,36.9
1205,2003-04-19,19.9,26.1
1206,2003-04-20,58.9,57.8
1207,2003-04-21,25,31.7
1208,2003-04-22,33.6,39.1
1209,2003-04-23,36.7,43.5
1210,2003-04-24,43.2,NA
1211,2003-04-25,21.4,NA
1212,2003-04-26,12.4,NA
1213,2003-04-27,21.5,NA
1214,2003-04-28,10.3,NA
1215,2003-04-29,13.8,NA
1216,2003-04-30,14.4,NA
1217,2003-05-01,13.1,21.9
1218,2003-05-02,10.1,NA
1219,2003-05-03,12.1,NA
1220,2003-05-04,14.2,NA
1221,2003-05-05,12.8,NA
1222,2003-05-06,15.7,NA
1223,2003-05-07,13.2,NA
1224,2003-05-08,20.4,NA
1225,2003-05-09,19.2,NA
1226,2003-05-10,10.4,19.2
1227,2003-05-11,9.1,14.9
1228,2003-05-12,8.7,16.4
1229,2003-05-13,9,22.5
1230,2003-05-14,12.6,23.7
1231,2003-05-15,16,27.7
1232,2003-05-16,14.4,24.7
1233,2003-05-17,14.7,24.9
1234,2003-05-18,18.3,27.8
1235,2003-05-19,14.5,28.4
1236,2003-05-20,16.2,27
